Estacion;Fecha inicial;PM10
ZIPAQUIRA - URBANO;2024-02-11 19:59;10.88
ZIPAQUIRA - URBANO;2024-02-11 18:59;12.1
ZIPAQUIRA - URBANO;2024-02-11 17:59;13.04
ZIPAQUIRA - URBANO;2024-02-11 16:59;9.38
ZIPAQUIRA - URBANO;2024-02-11 15:59;4.82
ZIPAQUIRA - URBANO;2024-02-11 14:59;6.55
ZIPAQUIRA - URBANO;2024-02-11 13:59;4.99
ZIPAQUIRA - URBANO;2024-02-11 12:59;5.17
ZIPAQUIRA - URBANO;2024-02-11 11:59;4.93
ZIPAQUIRA - URBANO;2024-02-11 10:59;5.76
ZIPAQUIRA - URBANO;2024-02-11 09:59;6.86
ZIPAQUIRA - URBANO;2024-02-11 08:59;13.14
ZIPAQUIRA - URBANO;2024-02-11 07:59;31.43
ZIPAQUIRA - URBANO;2024-02-11 06:59;27.03
ZIPAQUIRA - URBANO;2024-02-11 05:59;19.95
ZIPAQUIRA - URBANO;2024-02-11 04:59;18.77
ZIPAQUIRA - URBANO;2024-02-11 03:59;16.71
ZIPAQUIRA - URBANO;2024-02-11 02:59;6.89
ZIPAQUIRA - URBANO;2024-02-11 01:59;10.89
ZIPAQUIRA - URBANO;2024-02-11 00:59;15.4
ZIPAQUIRA - URBANO;2024-02-10 23:59;6.99
ZIPAQUIRA - URBANO;2024-02-10 22:59;4.62
ZIPAQUIRA - URBANO;2024-02-10 21:59;8.84
ZIPAQUIRA - URBANO;2024-02-10 20:59;12.99
ZIPAQUIRA - URBANO;2024-02-10 19:59;11.63
ZIPAQUIRA - URBANO;2024-02-10 18:59;13.76
ZIPAQUIRA - URBANO;2024-02-10 17:59;10.63
ZIPAQUIRA - URBANO;2024-02-10 16:59;9.39
ZIPAQUIRA - URBANO;2024-02-10 15:59;8.03
ZIPAQUIRA - URBANO;2024-02-10 14:59;4.68
ZIPAQUIRA - URBANO;2024-02-10 13:59;7.89
ZIPAQUIRA - URBANO;2024-02-10 12:59;8.51
ZIPAQUIRA - URBANO;2024-02-10 11:59;10.04
ZIPAQUIRA - URBANO;2024-02-10 10:59;9.34
ZIPAQUIRA - URBANO;2024-02-10 09:59;12.75
ZIPAQUIRA - URBANO;2024-02-10 08:59;10.07
ZIPAQUIRA - URBANO;2024-02-10 07:59;11.56
ZIPAQUIRA - URBANO;2024-02-10 06:59;17.43
ZIPAQUIRA - URBANO;2024-02-10 05:59;15.58
ZIPAQUIRA - URBANO;2024-02-10 04:59;15.24
ZIPAQUIRA - URBANO;2024-02-10 03:59;12.01
ZIPAQUIRA - URBANO;2024-02-10 02:59;6.16
ZIPAQUIRA - URBANO;2024-02-10 01:59;6.97
ZIPAQUIRA - URBANO;2024-02-10 00:59;7.16
ZIPAQUIRA - URBANO;2024-02-09 23:59;6.8
ZIPAQUIRA - URBANO;2024-02-09 22:59;11.64
ZIPAQUIRA - URBANO;2024-02-09 21:59;8.97
ZIPAQUIRA - URBANO;2024-02-09 20:59;9.84
ZIPAQUIRA - URBANO;2024-02-09 19:59;12.62
ZIPAQUIRA - URBANO;2024-02-09 18:59;12.12
ZIPAQUIRA - URBANO;2024-02-09 17:59;11.61
ZIPAQUIRA - URBANO;2024-02-09 16:59;10.66
ZIPAQUIRA - URBANO;2024-02-09 15:59;9.69
ZIPAQUIRA - URBANO;2024-02-09 14:59;11.5
ZIPAQUIRA - URBANO;2024-02-09 13:59;6.37
ZIPAQUIRA - URBANO;2024-02-09 12:59;16.33
ZIPAQUIRA - URBANO;2024-02-09 11:59;15.61
ZIPAQUIRA - URBANO;2024-02-09 10:59;12.36
ZIPAQUIRA - URBANO;2024-02-09 09:59;11.49
ZIPAQUIRA - URBANO;2024-02-09 08:59;9.75
ZIPAQUIRA - URBANO;2024-02-09 07:59;11.11
ZIPAQUIRA - URBANO;2024-02-09 06:59;9.8
ZIPAQUIRA - URBANO;2024-02-09 05:59;9.99
ZIPAQUIRA - URBANO;2024-02-09 04:59;13.9
ZIPAQUIRA - URBANO;2024-02-09 03:59;19.64
ZIPAQUIRA - URBANO;2024-02-09 02:59;11.71
ZIPAQUIRA - URBANO;2024-02-09 01:59;17.49
ZIPAQUIRA - URBANO;2024-02-09 00:59;14.86
ZIPAQUIRA - URBANO;2024-02-08 23:59;13.66
ZIPAQUIRA - URBANO;2024-02-08 22:59;16.85
ZIPAQUIRA - URBANO;2024-02-08 21:59;24.68
ZIPAQUIRA - URBANO;2024-02-08 20:59;14.64
ZIPAQUIRA - URBANO;2024-02-08 19:59;22.91
ZIPAQUIRA - URBANO;2024-02-08 18:59;19.91
ZIPAQUIRA - URBANO;2024-02-08 17:59;18.9
ZIPAQUIRA - URBANO;2024-02-08 16:59;10.9
ZIPAQUIRA - URBANO;2024-02-08 15:59;11.86
ZIPAQUIRA - URBANO;2024-02-08 14:59;11.51
ZIPAQUIRA - URBANO;2024-02-08 13:59;13.36
ZIPAQUIRA - URBANO;2024-02-08 12:59;12.6
ZIPAQUIRA - URBANO;2024-02-08 11:59;10.61
ZIPAQUIRA - URBANO;2024-02-08 10:59;14.4
ZIPAQUIRA - URBANO;2024-02-08 09:59;11.4
ZIPAQUIRA - URBANO;2024-02-08 08:59;42.51
ZIPAQUIRA - URBANO;2024-02-08 07:59;32.89
ZIPAQUIRA - URBANO;2024-02-08 06:59;38.0
ZIPAQUIRA - URBANO;2024-02-08 05:59;44.86
ZIPAQUIRA - URBANO;2024-02-08 04:59;48.27
ZIPAQUIRA - URBANO;2024-02-08 03:59;19.27
ZIPAQUIRA - URBANO;2024-02-08 02:59;22.23
ZIPAQUIRA - URBANO;2024-02-08 01:59;22.1
ZIPAQUIRA - URBANO;2024-02-08 00:59;11.41
ZIPAQUIRA - URBANO;2024-02-07 23:59;9.96
ZIPAQUIRA - URBANO;2024-02-07 22:59;15.92
ZIPAQUIRA - URBANO;2024-02-07 21:59;18.3
ZIPAQUIRA - URBANO;2024-02-07 20:59;20.7
ZIPAQUIRA - URBANO;2024-02-07 19:59;11.7
ZIPAQUIRA - URBANO;2024-02-07 18:59;20.53
ZIPAQUIRA - URBANO;2024-02-07 17:59;17.9
ZIPAQUIRA - URBANO;2024-02-07 16:59;10.38
ZIPAQUIRA - URBANO;2024-02-07 15:59;8.82
ZIPAQUIRA - URBANO;2024-02-07 14:59;10.25
ZIPAQUIRA - URBANO;2024-02-07 13:59;6.3
ZIPAQUIRA - URBANO;2024-02-07 12:59;8.58
ZIPAQUIRA - URBANO;2024-02-07 11:59;8.09
ZIPAQUIRA - URBANO;2024-02-07 10:59;7.1
ZIPAQUIRA - URBANO;2024-02-07 09:59;7.94
ZIPAQUIRA - URBANO;2024-02-07 08:59;9.41
ZIPAQUIRA - URBANO;2024-02-07 07:59;19.36
ZIPAQUIRA - URBANO;2024-02-07 06:59;19.04
ZIPAQUIRA - URBANO;2024-02-07 05:59;19.34
ZIPAQUIRA - URBANO;2024-02-07 04:59;13.07
ZIPAQUIRA - URBANO;2024-02-07 03:59;20.57
ZIPAQUIRA - URBANO;2024-02-07 02:59;27.39
ZIPAQUIRA - URBANO;2024-02-07 01:59;22.63
ZIPAQUIRA - URBANO;2024-02-07 00:59;19.54
ZIPAQUIRA - URBANO;2024-02-06 23:59;21.17
ZIPAQUIRA - URBANO;2024-02-06 22:59;17.97
ZIPAQUIRA - URBANO;2024-02-06 21:59;17.39
ZIPAQUIRA - URBANO;2024-02-06 20:59;18.08
ZIPAQUIRA - URBANO;2024-02-06 19:59;14.48
ZIPAQUIRA - URBANO;2024-02-06 18:59;14.14
ZIPAQUIRA - URBANO;2024-02-06 17:59;12.39
ZIPAQUIRA - URBANO;2024-02-06 16:59;13.63
ZIPAQUIRA - URBANO;2024-02-06 15:59;10.2
ZIPAQUIRA - URBANO;2024-02-06 14:59;8.4
ZIPAQUIRA - URBANO;2024-02-06 12:59;6.74
ZIPAQUIRA - URBANO;2024-02-06 11:59;12.36
ZIPAQUIRA - URBANO;2024-02-06 10:59;17.74
ZIPAQUIRA - URBANO;2024-02-06 09:59;14.29
ZIPAQUIRA - URBANO;2024-02-06 08:59;8.98
ZIPAQUIRA - URBANO;2024-02-06 07:59;15.74
ZIPAQUIRA - URBANO;2024-02-06 06:59;21.46
ZIPAQUIRA - URBANO;2024-02-06 05:59;11.76
ZIPAQUIRA - URBANO;2024-02-06 04:59;12.4
ZIPAQUIRA - URBANO;2024-02-06 03:59;13.25
ZIPAQUIRA - URBANO;2024-02-06 02:59;15.0
ZIPAQUIRA - URBANO;2024-02-06 01:59;16.39
ZIPAQUIRA - URBANO;2024-02-06 00:59;19.32
ZIPAQUIRA - URBANO;2024-02-05 23:59;11.56
ZIPAQUIRA - URBANO;2024-02-05 22:59;11.48
ZIPAQUIRA - URBANO;2024-02-05 21:59;11.19
ZIPAQUIRA - URBANO;2024-02-05 20:59;9.93
ZIPAQUIRA - URBANO;2024-02-05 19:59;9.64
ZIPAQUIRA - URBANO;2024-02-05 18:59;7.05
ZIPAQUIRA - URBANO;2024-02-05 17:59;4.67
ZIPAQUIRA - URBANO;2024-02-05 16:59;6.81
ZIPAQUIRA - URBANO;2024-02-05 15:59;7.04
ZIPAQUIRA - URBANO;2024-02-05 14:59;8.32
ZIPAQUIRA - URBANO;2024-02-05 13:59;14.66
ZIPAQUIRA - URBANO;2024-02-05 12:59;8.69
ZIPAQUIRA - URBANO;2024-02-05 11:59;12.56
ZIPAQUIRA - URBANO;2024-02-05 10:59;13.61
ZIPAQUIRA - URBANO;2024-02-05 09:59;10.75
ZIPAQUIRA - URBANO;2024-02-05 08:59;16.3
ZIPAQUIRA - URBANO;2024-02-05 07:59;13.99
ZIPAQUIRA - URBANO;2024-02-05 06:59;14.4
ZIPAQUIRA - URBANO;2024-02-05 05:59;11.91
ZIPAQUIRA - URBANO;2024-02-05 04:59;16.15
ZIPAQUIRA - URBANO;2024-02-05 03:59;9.16
ZIPAQUIRA - URBANO;2024-02-05 02:59;8.53
ZIPAQUIRA - URBANO;2024-02-05 01:59;4.94
ZIPAQUIRA - URBANO;2024-02-05 00:59;5.96
ZIPAQUIRA - URBANO;2024-02-04 23:59;9.04
ZIPAQUIRA - URBANO;2024-02-04 22:59;12.83
ZIPAQUIRA - URBANO;2024-02-04 21:59;11.95
ZIPAQUIRA - URBANO;2024-02-04 20:59;12.4
ZIPAQUIRA - URBANO;2024-02-04 19:59;10.68
ZIPAQUIRA - URBANO;2024-02-04 18:59;9.17
ZIPAQUIRA - URBANO;2024-02-04 17:59;8.34
ZIPAQUIRA - URBANO;2024-02-04 16:59;6.31
ZIPAQUIRA - URBANO;2024-02-04 15:59;5.47
ZIPAQUIRA - URBANO;2024-02-04 14:59;5.05
ZIPAQUIRA - URBANO;2024-02-04 13:59;6.02
ZIPAQUIRA - URBANO;2024-02-04 12:59;6.27
ZIPAQUIRA - URBANO;2024-02-04 11:59;4.74
ZIPAQUIRA - URBANO;2024-02-04 10:59;7.03
ZIPAQUIRA - URBANO;2024-02-04 09:59;8.58
ZIPAQUIRA - URBANO;2024-02-04 08:59;16.49
ZIPAQUIRA - URBANO;2024-02-04 07:59;13.81
ZIPAQUIRA - URBANO;2024-02-04 06:59;10.97
ZIPAQUIRA - URBANO;2024-02-04 05:59;9.19
ZIPAQUIRA - URBANO;2024-02-04 04:59;4.01
ZIPAQUIRA - URBANO;2024-02-04 03:59;3.1
ZIPAQUIRA - URBANO;2024-02-04 01:59;7.65
ZIPAQUIRA - URBANO;2024-02-04 00:59;9.62
ZIPAQUIRA - URBANO;2024-02-03 23:59;14.25
ZIPAQUIRA - URBANO;2024-02-03 22:59;16.6
ZIPAQUIRA - URBANO;2024-02-03 21:59;16.12
ZIPAQUIRA - URBANO;2024-02-03 20:59;21.02
ZIPAQUIRA - URBANO;2024-02-03 19:59;17.9
ZIPAQUIRA - URBANO;2024-02-03 18:59;10.93
ZIPAQUIRA - URBANO;2024-02-03 17:59;8.02
ZIPAQUIRA - URBANO;2024-02-03 16:59;7.49
ZIPAQUIRA - URBANO;2024-02-03 15:59;6.26
ZIPAQUIRA - URBANO;2024-02-03 13:59;7.74
ZIPAQUIRA - URBANO;2024-02-03 12:59;7.95
ZIPAQUIRA - URBANO;2024-02-03 11:59;13.08
ZIPAQUIRA - URBANO;2024-02-03 10:59;14.8
ZIPAQUIRA - URBANO;2024-02-03 09:59;16.51
ZIPAQUIRA - URBANO;2024-02-03 08:59;18.45
ZIPAQUIRA - URBANO;2024-02-03 07:59;31.29
ZIPAQUIRA - URBANO;2024-02-03 06:59;32.23
ZIPAQUIRA - URBANO;2024-02-03 05:59;27.54
ZIPAQUIRA - URBANO;2024-02-03 04:59;24.02
ZIPAQUIRA - URBANO;2024-02-03 03:59;24.29
ZIPAQUIRA - URBANO;2024-02-03 02:59;23.22
ZIPAQUIRA - URBANO;2024-02-03 01:59;21.56
ZIPAQUIRA - URBANO;2024-02-03 00:59;16.4
ZIPAQUIRA - URBANO;2024-02-02 23:59;15.29
ZIPAQUIRA - URBANO;2024-02-02 22:59;14.97
ZIPAQUIRA - URBANO;2024-02-02 21:59;16.25
ZIPAQUIRA - URBANO;2024-02-02 20:59;19.33
ZIPAQUIRA - URBANO;2024-02-02 19:59;19.15
ZIPAQUIRA - URBANO;2024-02-02 18:59;21.04
ZIPAQUIRA - URBANO;2024-02-02 17:59;24.73
ZIPAQUIRA - URBANO;2024-02-02 16:59;20.43
ZIPAQUIRA - URBANO;2024-02-02 15:59;12.66
ZIPAQUIRA - URBANO;2024-02-02 14:59;10.51
ZIPAQUIRA - URBANO;2024-02-02 13:59;12.64
ZIPAQUIRA - URBANO;2024-02-02 12:59;11.84
ZIPAQUIRA - URBANO;2024-02-02 11:59;14.2
ZIPAQUIRA - URBANO;2024-02-02 10:59;15.34
ZIPAQUIRA - URBANO;2024-02-02 09:59;19.02
ZIPAQUIRA - URBANO;2024-02-02 08:59;19.54
ZIPAQUIRA - URBANO;2024-02-02 07:59;22.99
ZIPAQUIRA - URBANO;2024-02-02 06:59;39.78
ZIPAQUIRA - URBANO;2024-02-02 05:59;28.22
ZIPAQUIRA - URBANO;2024-02-02 04:59;17.21
ZIPAQUIRA - URBANO;2024-02-02 03:59;16.68
ZIPAQUIRA - URBANO;2024-02-02 02:59;15.91
ZIPAQUIRA - URBANO;2024-02-02 01:59;17.67
ZIPAQUIRA - URBANO;2024-02-02 00:59;15.38
ZIPAQUIRA - URBANO;2024-02-01 23:59;17.59
ZIPAQUIRA - URBANO;2024-02-01 22:59;16.78
ZIPAQUIRA - URBANO;2024-02-01 21:59;18.21
ZIPAQUIRA - URBANO;2024-02-01 20:59;24.57
ZIPAQUIRA - URBANO;2024-02-01 19:59;25.47
ZIPAQUIRA - URBANO;2024-02-01 18:59;26.31
ZIPAQUIRA - URBANO;2024-02-01 17:59;25.78
ZIPAQUIRA - URBANO;2024-02-01 16:59;23.1
ZIPAQUIRA - URBANO;2024-02-01 15:59;22.16
ZIPAQUIRA - URBANO;2024-02-01 14:59;12.96
ZIPAQUIRA - URBANO;2024-02-01 13:59;12.91
ZIPAQUIRA - URBANO;2024-02-01 12:59;12.55
ZIPAQUIRA - URBANO;2024-02-01 11:59;11.37
ZIPAQUIRA - URBANO;2024-02-01 10:59;15.38
ZIPAQUIRA - URBANO;2024-02-01 09:59;16.48
ZIPAQUIRA - URBANO;2024-02-01 08:59;28.19
ZIPAQUIRA - URBANO;2024-02-01 07:59;36.58
ZIPAQUIRA - URBANO;2024-02-01 06:59;38.17
ZIPAQUIRA - URBANO;2024-02-01 05:59;26.41
ZIPAQUIRA - URBANO;2024-02-01 04:59;27.36
ZIPAQUIRA - URBANO;2024-02-01 03:59;13.56
ZIPAQUIRA - URBANO;2024-02-01 02:59;15.08
ZIPAQUIRA - URBANO;2024-02-01 01:59;8.13
ZIPAQUIRA - URBANO;2024-02-01 00:59;11.43
ZIPAQUIRA - URBANO;2024-01-31 23:59;12.53
ZIPAQUIRA - URBANO;2024-01-31 22:59;16.44
ZIPAQUIRA - URBANO;2024-01-31 21:59;15.74
ZIPAQUIRA - URBANO;2024-01-31 20:59;15.28
ZIPAQUIRA - URBANO;2024-01-31 19:59;13.17
ZIPAQUIRA - URBANO;2024-01-31 18:59;22.22
ZIPAQUIRA - URBANO;2024-01-31 17:59;25.77
ZIPAQUIRA - URBANO;2024-01-31 16:59;20.63
ZIPAQUIRA - URBANO;2024-01-31 15:59;17.56
ZIPAQUIRA - URBANO;2024-01-31 14:59;15.03
ZIPAQUIRA - URBANO;2024-01-31 13:59;13.53
ZIPAQUIRA - URBANO;2024-01-31 12:59;13.03
ZIPAQUIRA - URBANO;2024-01-31 11:59;14.28
ZIPAQUIRA - URBANO;2024-01-31 10:59;13.3
ZIPAQUIRA - URBANO;2024-01-31 09:59;23.42
ZIPAQUIRA - URBANO;2024-01-31 08:59;58.88
ZIPAQUIRA - URBANO;2024-01-31 07:59;53.21
ZIPAQUIRA - URBANO;2024-01-31 06:59;63.46
ZIPAQUIRA - URBANO;2024-01-31 05:59;62.57
ZIPAQUIRA - URBANO;2024-01-31 04:59;52.46
ZIPAQUIRA - URBANO;2024-01-31 03:59;41.76
ZIPAQUIRA - URBANO;2024-01-31 02:59;35.56
ZIPAQUIRA - URBANO;2024-01-31 01:59;26.85
ZIPAQUIRA - URBANO;2024-01-31 00:59;19.5
ZIPAQUIRA - URBANO;2024-01-30 23:59;18.73
ZIPAQUIRA - URBANO;2024-01-30 22:59;18.69
ZIPAQUIRA - URBANO;2024-01-30 21:59;24.67
ZIPAQUIRA - URBANO;2024-01-30 20:59;25.52
ZIPAQUIRA - URBANO;2024-01-30 19:59;22.06
ZIPAQUIRA - URBANO;2024-01-30 18:59;22.01
ZIPAQUIRA - URBANO;2024-01-30 17:59;24.1
ZIPAQUIRA - URBANO;2024-01-30 16:59;26.73
ZIPAQUIRA - URBANO;2024-01-30 15:59;23.86
ZIPAQUIRA - URBANO;2024-01-30 14:59;18.62
ZIPAQUIRA - URBANO;2024-01-30 13:59;10.43
ZIPAQUIRA - URBANO;2024-01-30 12:59;14.59
ZIPAQUIRA - URBANO;2024-01-30 11:59;17.87
ZIPAQUIRA - URBANO;2024-01-30 10:59;17.52
ZIPAQUIRA - URBANO;2024-01-30 09:59;23.53
ZIPAQUIRA - URBANO;2024-01-30 08:59;64.04
ZIPAQUIRA - URBANO;2024-01-30 07:59;54.84
ZIPAQUIRA - URBANO;2024-01-30 06:59;35.18
ZIPAQUIRA - URBANO;2024-01-30 05:59;43.42
ZIPAQUIRA - URBANO;2024-01-30 04:59;46.17
ZIPAQUIRA - URBANO;2024-01-30 03:59;31.94
ZIPAQUIRA - URBANO;2024-01-30 02:59;23.01
ZIPAQUIRA - URBANO;2024-01-30 01:59;19.12
ZIPAQUIRA - URBANO;2024-01-30 00:59;18.49
ZIPAQUIRA - URBANO;2024-01-29 23:59;22.48
ZIPAQUIRA - URBANO;2024-01-29 22:59;24.66
ZIPAQUIRA - URBANO;2024-01-29 21:59;22.88
ZIPAQUIRA - URBANO;2024-01-29 20:59;26.94
ZIPAQUIRA - URBANO;2024-01-29 19:59;23.5
ZIPAQUIRA - URBANO;2024-01-29 18:59;18.73
ZIPAQUIRA - URBANO;2024-01-29 17:59;25.05
ZIPAQUIRA - URBANO;2024-01-29 16:59;28.55
ZIPAQUIRA - URBANO;2024-01-29 15:59;27.28
ZIPAQUIRA - URBANO;2024-01-29 14:59;26.23
ZIPAQUIRA - URBANO;2024-01-29 13:59;10.03
ZIPAQUIRA - URBANO;2024-01-29 12:59;8.06
ZIPAQUIRA - URBANO;2024-01-29 11:59;9.16
ZIPAQUIRA - URBANO;2024-01-29 10:59;11.8
ZIPAQUIRA - URBANO;2024-01-29 09:59;15.84
ZIPAQUIRA - URBANO;2024-01-29 08:59;15.3
ZIPAQUIRA - URBANO;2024-01-29 07:59;18.51
ZIPAQUIRA - URBANO;2024-01-29 06:59;22.58
ZIPAQUIRA - URBANO;2024-01-29 05:59;19.63
ZIPAQUIRA - URBANO;2024-01-29 04:59;18.69
ZIPAQUIRA - URBANO;2024-01-29 03:59;18.92
ZIPAQUIRA - URBANO;2024-01-29 02:59;16.12
ZIPAQUIRA - URBANO;2024-01-29 01:59;16.67
ZIPAQUIRA - URBANO;2024-01-29 00:59;17.66
ZIPAQUIRA - URBANO;2024-01-28 23:59;17.94
ZIPAQUIRA - URBANO;2024-01-28 22:59;18.42
ZIPAQUIRA - URBANO;2024-01-28 21:59;18.28
ZIPAQUIRA - URBANO;2024-01-28 20:59;17.3
ZIPAQUIRA - URBANO;2024-01-28 19:59;16.11
ZIPAQUIRA - URBANO;2024-01-28 18:59;13.06
ZIPAQUIRA - URBANO;2024-01-28 16:59;21.9
ZIPAQUIRA - URBANO;2024-01-28 15:59;18.99
ZIPAQUIRA - URBANO;2024-01-28 14:59;19.85
ZIPAQUIRA - URBANO;2024-01-28 13:59;18.4
ZIPAQUIRA - URBANO;2024-01-28 12:59;18.87
ZIPAQUIRA - URBANO;2024-01-28 11:59;18.42
ZIPAQUIRA - URBANO;2024-01-28 10:59;18.39
ZIPAQUIRA - URBANO;2024-01-28 09:59;19.35
ZIPAQUIRA - URBANO;2024-01-28 08:59;29.32
ZIPAQUIRA - URBANO;2024-01-28 07:59;40.04
ZIPAQUIRA - URBANO;2024-01-28 06:59;47.98
ZIPAQUIRA - URBANO;2024-01-28 05:59;48.37
ZIPAQUIRA - URBANO;2024-01-28 04:59;46.51
ZIPAQUIRA - URBANO;2024-01-28 03:59;43.55
ZIPAQUIRA - URBANO;2024-01-28 02:59;39.9
ZIPAQUIRA - URBANO;2024-01-28 01:59;31.27
ZIPAQUIRA - URBANO;2024-01-28 00:59;35.6
ZIPAQUIRA - URBANO;2024-01-27 23:59;38.59
ZIPAQUIRA - URBANO;2024-01-27 22:59;33.19
ZIPAQUIRA - URBANO;2024-01-27 21:59;30.74
ZIPAQUIRA - URBANO;2024-01-27 20:59;53.48
ZIPAQUIRA - URBANO;2024-01-27 19:59;33.66
ZIPAQUIRA - URBANO;2024-01-27 18:59;28.73
ZIPAQUIRA - URBANO;2024-01-27 17:59;22.95
ZIPAQUIRA - URBANO;2024-01-27 16:59;24.8
ZIPAQUIRA - URBANO;2024-01-27 15:59;20.84
ZIPAQUIRA - URBANO;2024-01-27 14:59;19.7
ZIPAQUIRA - URBANO;2024-01-27 13:59;21.29
ZIPAQUIRA - URBANO;2024-01-27 12:59;17.75
ZIPAQUIRA - URBANO;2024-01-27 11:59;18.72
ZIPAQUIRA - URBANO;2024-01-27 10:59;25.09
ZIPAQUIRA - URBANO;2024-01-27 09:59;24.64
ZIPAQUIRA - URBANO;2024-01-27 08:59;44.12
ZIPAQUIRA - URBANO;2024-01-27 07:59;88.73
ZIPAQUIRA - URBANO;2024-01-27 06:59;101.52
ZIPAQUIRA - URBANO;2024-01-27 05:59;77.34
ZIPAQUIRA - URBANO;2024-01-27 04:59;84.44
ZIPAQUIRA - URBANO;2024-01-27 03:59;69.2
ZIPAQUIRA - URBANO;2024-01-27 02:59;56.09
ZIPAQUIRA - URBANO;2024-01-27 01:59;61.17
ZIPAQUIRA - URBANO;2024-01-27 00:59;54.32
ZIPAQUIRA - URBANO;2024-01-26 23:59;33.72
ZIPAQUIRA - URBANO;2024-01-26 22:59;19.62
ZIPAQUIRA - URBANO;2024-01-26 21:59;23.2
ZIPAQUIRA - URBANO;2024-01-26 20:59;24.7
ZIPAQUIRA - URBANO;2024-01-26 19:59;26.38
