Estacion;Fecha inicial;PM10
ZIPAQUIRA - URBANO;2024-01-26 18:59;27.45
ZIPAQUIRA - URBANO;2024-01-26 17:59;21.82
ZIPAQUIRA - URBANO;2024-01-26 16:59;22.56
ZIPAQUIRA - URBANO;2024-01-26 15:59;18.3
ZIPAQUIRA - URBANO;2024-01-26 14:59;19.27
ZIPAQUIRA - URBANO;2024-01-26 13:59;17.32
ZIPAQUIRA - URBANO;2024-01-26 12:59;16.38
ZIPAQUIRA - URBANO;2024-01-26 11:59;24.89
ZIPAQUIRA - URBANO;2024-01-26 10:59;34.27
ZIPAQUIRA - URBANO;2024-01-26 09:59;33.26
ZIPAQUIRA - URBANO;2024-01-26 08:59;52.75
ZIPAQUIRA - URBANO;2024-01-26 07:59;101.91
ZIPAQUIRA - URBANO;2024-01-26 06:59;111.49
ZIPAQUIRA - URBANO;2024-01-26 05:59;99.66
ZIPAQUIRA - URBANO;2024-01-26 04:59;96.94
ZIPAQUIRA - URBANO;2024-01-26 03:59;93.06
ZIPAQUIRA - URBANO;2024-01-26 02:59;99.51
ZIPAQUIRA - URBANO;2024-01-26 01:59;131.38
ZIPAQUIRA - URBANO;2024-01-26 00:59;105.3
ZIPAQUIRA - URBANO;2024-01-25 23:59;42.12
ZIPAQUIRA - URBANO;2024-01-25 22:59;25.81
ZIPAQUIRA - URBANO;2024-01-25 21:59;23.61
ZIPAQUIRA - URBANO;2024-01-25 20:59;21.87
ZIPAQUIRA - URBANO;2024-01-25 20:00;21.96
ZIPAQUIRA - URBANO;2024-01-25 19:00;21.36
ZIPAQUIRA - URBANO;2024-01-25 18:00;21.67
ZIPAQUIRA - URBANO;2024-01-25 16:59;21.51
ZIPAQUIRA - URBANO;2024-01-25 15:59;15.75
ZIPAQUIRA - URBANO;2024-01-25 14:59;20.36
ZIPAQUIRA - URBANO;2024-01-25 13:59;21.52
ZIPAQUIRA - URBANO;2024-01-25 12:59;22.2
ZIPAQUIRA - URBANO;2024-01-25 11:59;29.12
ZIPAQUIRA - URBANO;2024-01-25 10:59;37.64
ZIPAQUIRA - URBANO;2024-01-25 09:59;63.54
ZIPAQUIRA - URBANO;2024-01-25 08:59;121.69
ZIPAQUIRA - URBANO;2024-01-25 07:59;79.52
ZIPAQUIRA - URBANO;2024-01-25 06:59;59.33
ZIPAQUIRA - URBANO;2024-01-25 05:59;55.26
ZIPAQUIRA - URBANO;2024-01-25 04:59;56.66
ZIPAQUIRA - URBANO;2024-01-25 03:59;40.04
ZIPAQUIRA - URBANO;2024-01-25 02:59;27.59
ZIPAQUIRA - URBANO;2024-01-25 01:59;33.73
ZIPAQUIRA - URBANO;2024-01-25 00:59;11.69
ZIPAQUIRA - URBANO;2024-01-24 23:59;23.6
ZIPAQUIRA - URBANO;2024-01-24 22:59;21.98
ZIPAQUIRA - URBANO;2024-01-24 21:59;17.94
ZIPAQUIRA - URBANO;2024-01-24 20:59;12.79
ZIPAQUIRA - URBANO;2024-01-24 19:59;15.11
ZIPAQUIRA - URBANO;2024-01-24 18:59;23.13
ZIPAQUIRA - URBANO;2024-01-24 17:59;15.93
ZIPAQUIRA - URBANO;2024-01-24 16:59;12.77
ZIPAQUIRA - URBANO;2024-01-24 15:59;13.76
ZIPAQUIRA - URBANO;2024-01-24 14:59;12.4
ZIPAQUIRA - URBANO;2024-01-24 13:59;36.51
ZIPAQUIRA - URBANO;2024-01-24 12:59;32.62
ZIPAQUIRA - URBANO;2024-01-24 11:59;35.44
ZIPAQUIRA - URBANO;2024-01-24 10:59;28.21
ZIPAQUIRA - URBANO;2024-01-24 09:59;26.12
ZIPAQUIRA - URBANO;2024-01-24 08:59;21.61
ZIPAQUIRA - URBANO;2024-01-24 07:59;64.86
ZIPAQUIRA - URBANO;2024-01-24 06:59;66.17
ZIPAQUIRA - URBANO;2024-01-24 05:59;52.64
ZIPAQUIRA - URBANO;2024-01-24 04:59;27.61
ZIPAQUIRA - URBANO;2024-01-24 03:59;28.14
ZIPAQUIRA - URBANO;2024-01-24 02:59;24.34
ZIPAQUIRA - URBANO;2024-01-24 01:59;20.7
ZIPAQUIRA - URBANO;2024-01-24 00:59;19.93
ZIPAQUIRA - URBANO;2024-01-23 23:59;18.01
ZIPAQUIRA - URBANO;2024-01-23 22:59;13.53
ZIPAQUIRA - URBANO;2024-01-23 21:59;14.89
ZIPAQUIRA - URBANO;2024-01-23 20:59;14.2
ZIPAQUIRA - URBANO;2024-01-23 19:59;21.63
ZIPAQUIRA - URBANO;2024-01-23 18:59;25.89
ZIPAQUIRA - URBANO;2024-01-23 17:59;16.66
ZIPAQUIRA - URBANO;2024-01-23 16:59;11.95
ZIPAQUIRA - URBANO;2024-01-23 15:59;12.48
ZIPAQUIRA - URBANO;2024-01-23 14:59;15.84
ZIPAQUIRA - URBANO;2024-01-23 13:59;16.37
ZIPAQUIRA - URBANO;2024-01-23 12:59;16.17
ZIPAQUIRA - URBANO;2024-01-23 11:59;16.09
ZIPAQUIRA - URBANO;2024-01-23 10:59;16.24
ZIPAQUIRA - URBANO;2024-01-23 09:59;16.7
ZIPAQUIRA - URBANO;2024-01-23 08:59;12.96
ZIPAQUIRA - URBANO;2024-01-23 07:59;46.98
ZIPAQUIRA - URBANO;2024-01-23 06:59;68.32
ZIPAQUIRA - URBANO;2024-01-23 05:59;46.76
ZIPAQUIRA - URBANO;2024-01-23 04:59;33.65
ZIPAQUIRA - URBANO;2024-01-23 03:59;26.78
ZIPAQUIRA - URBANO;2024-01-23 02:59;20.3
ZIPAQUIRA - URBANO;2024-01-23 01:59;24.02
ZIPAQUIRA - URBANO;2024-01-23 00:59;24.57
ZIPAQUIRA - URBANO;2024-01-22 23:59;21.24
ZIPAQUIRA - URBANO;2024-01-22 22:59;22.33
ZIPAQUIRA - URBANO;2024-01-22 21:59;17.2
ZIPAQUIRA - URBANO;2024-01-22 20:59;21.81
ZIPAQUIRA - URBANO;2024-01-22 19:59;20.8
ZIPAQUIRA - URBANO;2024-01-22 18:59;24.01
ZIPAQUIRA - URBANO;2024-01-22 17:59;23.54
ZIPAQUIRA - URBANO;2024-01-22 16:59;7.97
ZIPAQUIRA - URBANO;2024-01-22 15:59;6.92
ZIPAQUIRA - URBANO;2024-01-22 14:59;11.2
ZIPAQUIRA - URBANO;2024-01-22 13:59;10.0
ZIPAQUIRA - URBANO;2024-01-22 12:59;9.06
ZIPAQUIRA - URBANO;2024-01-22 11:59;12.63
ZIPAQUIRA - URBANO;2024-01-22 10:59;14.2
ZIPAQUIRA - URBANO;2024-01-22 09:59;11.8
ZIPAQUIRA - URBANO;2024-01-22 08:59;15.69
ZIPAQUIRA - URBANO;2024-01-22 07:59;22.51
ZIPAQUIRA - URBANO;2024-01-22 06:59;32.1
ZIPAQUIRA - URBANO;2024-01-22 05:59;19.07
ZIPAQUIRA - URBANO;2024-01-22 04:59;21.88
ZIPAQUIRA - URBANO;2024-01-22 03:59;14.6
ZIPAQUIRA - URBANO;2024-01-22 02:59;8.65
ZIPAQUIRA - URBANO;2024-01-22 01:59;9.79
ZIPAQUIRA - URBANO;2024-01-22 00:59;13.35
ZIPAQUIRA - URBANO;2024-01-21 23:59;10.23
ZIPAQUIRA - URBANO;2024-01-21 22:59;11.22
ZIPAQUIRA - URBANO;2024-01-21 21:59;16.09
ZIPAQUIRA - URBANO;2024-01-21 20:59;18.33
ZIPAQUIRA - URBANO;2024-01-21 19:59;16.23
ZIPAQUIRA - URBANO;2024-01-21 18:59;15.63
ZIPAQUIRA - URBANO;2024-01-21 17:59;14.22
ZIPAQUIRA - URBANO;2024-01-21 16:59;10.09
ZIPAQUIRA - URBANO;2024-01-21 15:59;7.69
ZIPAQUIRA - URBANO;2024-01-21 14:59;7.99
ZIPAQUIRA - URBANO;2024-01-21 13:59;6.81
ZIPAQUIRA - URBANO;2024-01-21 12:59;6.59
ZIPAQUIRA - URBANO;2024-01-21 11:59;7.99
ZIPAQUIRA - URBANO;2024-01-21 10:59;7.11
ZIPAQUIRA - URBANO;2024-01-21 09:59;6.83
ZIPAQUIRA - URBANO;2024-01-21 08:59;6.51
ZIPAQUIRA - URBANO;2024-01-21 07:59;7.54
ZIPAQUIRA - URBANO;2024-01-21 06:59;5.05
ZIPAQUIRA - URBANO;2024-01-21 05:59;6.14
ZIPAQUIRA - URBANO;2024-01-21 04:59;10.4
ZIPAQUIRA - URBANO;2024-01-21 03:59;15.96
ZIPAQUIRA - URBANO;2024-01-21 02:59;20.98
ZIPAQUIRA - URBANO;2024-01-21 01:59;23.97
ZIPAQUIRA - URBANO;2024-01-21 00:59;23.09
ZIPAQUIRA - URBANO;2024-01-20 23:59;27.52
ZIPAQUIRA - URBANO;2024-01-20 22:59;13.34
ZIPAQUIRA - URBANO;2024-01-20 21:59;17.63
ZIPAQUIRA - URBANO;2024-01-20 20:59;18.18
ZIPAQUIRA - URBANO;2024-01-20 19:59;19.06
ZIPAQUIRA - URBANO;2024-01-20 18:59;15.84
ZIPAQUIRA - URBANO;2024-01-20 17:59;15.83
ZIPAQUIRA - URBANO;2024-01-20 16:59;14.33
ZIPAQUIRA - URBANO;2024-01-20 15:59;6.37
ZIPAQUIRA - URBANO;2024-01-20 14:59;9.51
ZIPAQUIRA - URBANO;2024-01-20 13:59;8.5
ZIPAQUIRA - URBANO;2024-01-20 12:59;6.42
ZIPAQUIRA - URBANO;2024-01-20 11:59;9.18
ZIPAQUIRA - URBANO;2024-01-20 10:59;16.15
ZIPAQUIRA - URBANO;2024-01-20 09:59;22.79
ZIPAQUIRA - URBANO;2024-01-20 08:59;38.55
ZIPAQUIRA - URBANO;2024-01-20 07:59;38.76
ZIPAQUIRA - URBANO;2024-01-20 06:59;48.86
ZIPAQUIRA - URBANO;2024-01-20 05:59;33.6
ZIPAQUIRA - URBANO;2024-01-20 04:59;30.92
ZIPAQUIRA - URBANO;2024-01-20 03:59;39.27
ZIPAQUIRA - URBANO;2024-01-20 02:59;27.89
ZIPAQUIRA - URBANO;2024-01-20 01:59;26.72
ZIPAQUIRA - URBANO;2024-01-20 00:59;30.23
ZIPAQUIRA - URBANO;2024-01-19 23:59;42.9
ZIPAQUIRA - URBANO;2024-01-19 22:59;13.69
ZIPAQUIRA - URBANO;2024-01-19 21:59;14.33
ZIPAQUIRA - URBANO;2024-01-19 20:59;21.38
ZIPAQUIRA - URBANO;2024-01-19 19:59;19.47
ZIPAQUIRA - URBANO;2024-01-19 18:59;16.9
ZIPAQUIRA - URBANO;2024-01-19 17:59;23.74
ZIPAQUIRA - URBANO;2024-01-19 16:59;15.78
ZIPAQUIRA - URBANO;2024-01-19 15:59;11.71
ZIPAQUIRA - URBANO;2024-01-19 14:59;11.01
ZIPAQUIRA - URBANO;2024-01-19 13:59;20.28
ZIPAQUIRA - URBANO;2024-01-19 12:59;8.34
ZIPAQUIRA - URBANO;2024-01-19 11:59;10.22
ZIPAQUIRA - URBANO;2024-01-19 10:59;11.38
ZIPAQUIRA - URBANO;2024-01-19 09:59;14.31
ZIPAQUIRA - URBANO;2024-01-19 08:59;16.19
ZIPAQUIRA - URBANO;2024-01-19 07:59;60.37
ZIPAQUIRA - URBANO;2024-01-19 06:59;78.78
ZIPAQUIRA - URBANO;2024-01-19 05:59;28.34
ZIPAQUIRA - URBANO;2024-01-19 04:59;22.75
ZIPAQUIRA - URBANO;2024-01-19 03:59;23.36
ZIPAQUIRA - URBANO;2024-01-19 02:59;14.49
ZIPAQUIRA - URBANO;2024-01-19 01:59;6.11
ZIPAQUIRA - URBANO;2024-01-19 00:59;17.1
ZIPAQUIRA - URBANO;2024-01-18 23:59;7.55
ZIPAQUIRA - URBANO;2024-01-18 22:59;8.35
ZIPAQUIRA - URBANO;2024-01-18 21:59;19.51
ZIPAQUIRA - URBANO;2024-01-18 20:59;11.93
ZIPAQUIRA - URBANO;2024-01-18 19:59;15.42
ZIPAQUIRA - URBANO;2024-01-18 18:59;18.99
ZIPAQUIRA - URBANO;2024-01-18 17:59;20.79
ZIPAQUIRA - URBANO;2024-01-18 16:59;17.67
ZIPAQUIRA - URBANO;2024-01-18 15:59;17.21
ZIPAQUIRA - URBANO;2024-01-18 14:59;16.53
ZIPAQUIRA - URBANO;2024-01-18 13:59;20.8
ZIPAQUIRA - URBANO;2024-01-18 12:59;14.85
ZIPAQUIRA - URBANO;2024-01-18 11:59;10.84
ZIPAQUIRA - URBANO;2024-01-18 10:59;11.85
ZIPAQUIRA - URBANO;2024-01-18 09:59;14.53
ZIPAQUIRA - URBANO;2024-01-18 08:59;12.6
ZIPAQUIRA - URBANO;2024-01-18 07:59;23.41
ZIPAQUIRA - URBANO;2024-01-18 06:59;35.06
ZIPAQUIRA - URBANO;2024-01-18 05:59;52.86
ZIPAQUIRA - URBANO;2024-01-18 04:59;32.58
ZIPAQUIRA - URBANO;2024-01-18 03:59;16.68
ZIPAQUIRA - URBANO;2024-01-18 02:59;13.36
ZIPAQUIRA - URBANO;2024-01-18 01:59;13.54
ZIPAQUIRA - URBANO;2024-01-18 00:59;17.94
ZIPAQUIRA - URBANO;2024-01-17 23:59;19.73
ZIPAQUIRA - URBANO;2024-01-17 22:59;18.64
ZIPAQUIRA - URBANO;2024-01-17 21:59;26.13
ZIPAQUIRA - URBANO;2024-01-17 20:59;30.33
ZIPAQUIRA - URBANO;2024-01-17 19:59;18.01
ZIPAQUIRA - URBANO;2024-01-17 18:59;20.07
ZIPAQUIRA - URBANO;2024-01-17 17:59;20.81
ZIPAQUIRA - URBANO;2024-01-17 16:59;13.72
ZIPAQUIRA - URBANO;2024-01-17 15:59;14.39
ZIPAQUIRA - URBANO;2024-01-17 14:59;17.43
ZIPAQUIRA - URBANO;2024-01-17 13:59;13.38
ZIPAQUIRA - URBANO;2024-01-17 12:59;12.39
ZIPAQUIRA - URBANO;2024-01-17 11:59;13.01
ZIPAQUIRA - URBANO;2024-01-17 10:59;14.06
ZIPAQUIRA - URBANO;2024-01-17 09:59;13.69
ZIPAQUIRA - URBANO;2024-01-17 08:59;22.44
ZIPAQUIRA - URBANO;2024-01-17 07:59;55.1
ZIPAQUIRA - URBANO;2024-01-17 06:59;71.55
ZIPAQUIRA - URBANO;2024-01-17 05:59;70.93
ZIPAQUIRA - URBANO;2024-01-17 04:59;43.08
ZIPAQUIRA - URBANO;2024-01-17 03:59;31.65
ZIPAQUIRA - URBANO;2024-01-17 02:59;21.34
ZIPAQUIRA - URBANO;2024-01-17 01:59;20.13
ZIPAQUIRA - URBANO;2024-01-17 00:59;11.3
ZIPAQUIRA - URBANO;2024-01-16 23:59;17.2
ZIPAQUIRA - URBANO;2024-01-16 22:59;14.03
ZIPAQUIRA - URBANO;2024-01-16 21:59;10.48
ZIPAQUIRA - URBANO;2024-01-16 20:59;12.63
ZIPAQUIRA - URBANO;2024-01-16 19:59;14.71
ZIPAQUIRA - URBANO;2024-01-16 18:59;16.46
ZIPAQUIRA - URBANO;2024-01-16 17:59;24.88
ZIPAQUIRA - URBANO;2024-01-16 16:59;14.47
ZIPAQUIRA - URBANO;2024-01-16 15:59;8.83
ZIPAQUIRA - URBANO;2024-01-16 14:59;9.44
ZIPAQUIRA - URBANO;2024-01-16 13:59;9.5
ZIPAQUIRA - URBANO;2024-01-16 12:59;9.4
ZIPAQUIRA - URBANO;2024-01-16 11:59;9.76
ZIPAQUIRA - URBANO;2024-01-16 10:59;10.81
ZIPAQUIRA - URBANO;2024-01-16 09:59;10.17
ZIPAQUIRA - URBANO;2024-01-16 08:59;18.41
ZIPAQUIRA - URBANO;2024-01-16 08:00;55.73
ZIPAQUIRA - URBANO;2024-01-16 07:00;66.06
ZIPAQUIRA - URBANO;2024-01-16 06:00;39.52
ZIPAQUIRA - URBANO;2024-01-16 05:00;28.94
ZIPAQUIRA - URBANO;2024-01-16 04:00;19.67
ZIPAQUIRA - URBANO;2024-01-16 03:00;13.19
ZIPAQUIRA - URBANO;2024-01-16 02:00;16.78
ZIPAQUIRA - URBANO;2024-01-16 01:00;23.23
ZIPAQUIRA - URBANO;2024-01-16 00:00;9.93
ZIPAQUIRA - URBANO;2024-01-15 23:00;7.32
ZIPAQUIRA - URBANO;2024-01-15 22:00;9.96
ZIPAQUIRA - URBANO;2024-01-15 21:00;11.9
ZIPAQUIRA - URBANO;2024-01-15 20:00;10.62
ZIPAQUIRA - URBANO;2024-01-15 19:00;14.31
ZIPAQUIRA - URBANO;2024-01-15 18:00;16.62
ZIPAQUIRA - URBANO;2024-01-15 17:00;13.67
ZIPAQUIRA - URBANO;2024-01-15 16:00;10.05
ZIPAQUIRA - URBANO;2024-01-15 14:59;9.2
ZIPAQUIRA - URBANO;2024-01-15 13:59;10.81
ZIPAQUIRA - URBANO;2024-01-15 12:59;12.48
ZIPAQUIRA - URBANO;2024-01-15 12:00;11.99
ZIPAQUIRA - URBANO;2024-01-15 11:00;10.64
ZIPAQUIRA - URBANO;2024-01-15 09:59;10.61
ZIPAQUIRA - URBANO;2024-01-15 08:59;21.83
ZIPAQUIRA - URBANO;2024-01-15 08:00;59.99
ZIPAQUIRA - URBANO;2024-01-15 07:00;53.28
ZIPAQUIRA - URBANO;2024-01-15 06:00;55.76
ZIPAQUIRA - URBANO;2024-01-15 05:00;16.29
ZIPAQUIRA - URBANO;2024-01-15 04:00;19.55
ZIPAQUIRA - URBANO;2024-01-15 03:00;20.94
ZIPAQUIRA - URBANO;2024-01-15 02:00;26.05
ZIPAQUIRA - URBANO;2024-01-15 01:00;18.68
ZIPAQUIRA - URBANO;2024-01-15 00:00;16.4
ZIPAQUIRA - URBANO;2024-01-14 23:00;18.08
ZIPAQUIRA - URBANO;2024-01-14 22:00;17.0
ZIPAQUIRA - URBANO;2024-01-14 21:00;19.76
ZIPAQUIRA - URBANO;2024-01-14 20:00;19.03
ZIPAQUIRA - URBANO;2024-01-14 19:00;16.62
ZIPAQUIRA - URBANO;2024-01-14 18:00;16.16
ZIPAQUIRA - URBANO;2024-01-14 17:00;14.71
ZIPAQUIRA - URBANO;2024-01-14 16:00;13.14
ZIPAQUIRA - URBANO;2024-01-14 15:00;12.05
ZIPAQUIRA - URBANO;2024-01-14 14:00;10.39
ZIPAQUIRA - URBANO;2024-01-14 13:00;8.47
ZIPAQUIRA - URBANO;2024-01-14 12:00;7.8
ZIPAQUIRA - URBANO;2024-01-14 11:00;9.51
ZIPAQUIRA - URBANO;2024-01-14 09:59;13.83
ZIPAQUIRA - URBANO;2024-01-14 08:59;16.2
ZIPAQUIRA - URBANO;2024-01-14 08:00;33.27
ZIPAQUIRA - URBANO;2024-01-14 07:00;41.8
ZIPAQUIRA - URBANO;2024-01-14 06:00;28.34
ZIPAQUIRA - URBANO;2024-01-14 05:00;26.16
ZIPAQUIRA - URBANO;2024-01-14 04:00;25.96
ZIPAQUIRA - URBANO;2024-01-14 03:00;24.73
ZIPAQUIRA - URBANO;2024-01-14 02:00;19.1
ZIPAQUIRA - URBANO;2024-01-14 01:00;18.4
ZIPAQUIRA - URBANO;2024-01-14 00:00;16.51
ZIPAQUIRA - URBANO;2024-01-13 22:59;18.92
ZIPAQUIRA - URBANO;2024-01-13 22:00;20.14
ZIPAQUIRA - URBANO;2024-01-13 20:59;17.65
ZIPAQUIRA - URBANO;2024-01-13 20:00;19.93
ZIPAQUIRA - URBANO;2024-01-13 19:00;19.21
ZIPAQUIRA - URBANO;2024-01-13 18:00;16.29
ZIPAQUIRA - URBANO;2024-01-13 16:59;16.16
ZIPAQUIRA - URBANO;2024-01-13 15:59;16.09
ZIPAQUIRA - URBANO;2024-01-13 15:00;16.79
ZIPAQUIRA - URBANO;2024-01-13 13:59;23.29
ZIPAQUIRA - URBANO;2024-01-13 12:59;14.3
ZIPAQUIRA - URBANO;2024-01-13 11:59;13.45
ZIPAQUIRA - URBANO;2024-01-13 10:59;14.2
ZIPAQUIRA - URBANO;2024-01-13 09:59;21.53
ZIPAQUIRA - URBANO;2024-01-13 08:59;24.8
ZIPAQUIRA - URBANO;2024-01-13 08:00;36.12
ZIPAQUIRA - URBANO;2024-01-13 07:00;62.47
ZIPAQUIRA - URBANO;2024-01-13 06:00;30.06
ZIPAQUIRA - URBANO;2024-01-13 05:00;30.86
ZIPAQUIRA - URBANO;2024-01-13 04:00;12.92
ZIPAQUIRA - URBANO;2024-01-13 03:00;20.76
ZIPAQUIRA - URBANO;2024-01-13 02:00;30.69
ZIPAQUIRA - URBANO;2024-01-13 01:00;22.89
ZIPAQUIRA - URBANO;2024-01-13 00:00;26.87
ZIPAQUIRA - URBANO;2024-01-12 23:00;24.25
ZIPAQUIRA - URBANO;2024-01-12 22:00;17.08
ZIPAQUIRA - URBANO;2024-01-12 21:00;17.52
ZIPAQUIRA - URBANO;2024-01-12 20:00;17.05
ZIPAQUIRA - URBANO;2024-01-12 19:00;19.04
ZIPAQUIRA - URBANO;2024-01-12 18:00;16.05
ZIPAQUIRA - URBANO;2024-01-12 17:00;16.35
ZIPAQUIRA - URBANO;2024-01-12 16:00;13.39
ZIPAQUIRA - URBANO;2024-01-12 14:59;11.06
ZIPAQUIRA - URBANO;2024-01-12 13:59;8.15
ZIPAQUIRA - URBANO;2024-01-12 12:59;7.84
ZIPAQUIRA - URBANO;2024-01-12 12:00;12.54
ZIPAQUIRA - URBANO;2024-01-12 11:00;19.18
ZIPAQUIRA - URBANO;2024-01-12 10:00;16.75
ZIPAQUIRA - URBANO;2024-01-12 09:00;24.82
ZIPAQUIRA - URBANO;2024-01-12 08:00;40.05
ZIPAQUIRA - URBANO;2024-01-12 07:00;35.89
ZIPAQUIRA - URBANO;2024-01-12 06:00;32.39
ZIPAQUIRA - URBANO;2024-01-12 05:00;28.05
ZIPAQUIRA - URBANO;2024-01-12 04:00;21.73
ZIPAQUIRA - URBANO;2024-01-12 03:00;23.72
ZIPAQUIRA - URBANO;2024-01-12 02:00;23.18
ZIPAQUIRA - URBANO;2024-01-12 01:00;17.9
ZIPAQUIRA - URBANO;2024-01-12 00:00;16.56
ZIPAQUIRA - URBANO;2024-01-11 23:00;17.04
ZIPAQUIRA - URBANO;2024-01-11 22:00;16.92
ZIPAQUIRA - URBANO;2024-01-11 21:00;15.7
ZIPAQUIRA - URBANO;2024-01-11 20:00;14.15
ZIPAQUIRA - URBANO;2024-01-11 19:00;23.18
ZIPAQUIRA - URBANO;2024-01-11 18:00;20.66
ZIPAQUIRA - URBANO;2024-01-11 17:00;17.79
ZIPAQUIRA - URBANO;2024-01-11 16:00;16.26
ZIPAQUIRA - URBANO;2024-01-11 14:59;8.06
ZIPAQUIRA - URBANO;2024-01-11 13:59;10.27
ZIPAQUIRA - URBANO;2024-01-11 12:59;9.79
ZIPAQUIRA - URBANO;2024-01-11 12:00;12.09
ZIPAQUIRA - URBANO;2024-01-11 11:00;10.2
ZIPAQUIRA - URBANO;2024-01-11 10:00;10.46
ZIPAQUIRA - URBANO;2024-01-11 09:00;14.83
ZIPAQUIRA - URBANO;2024-01-11 08:00;49.0
ZIPAQUIRA - URBANO;2024-01-11 07:00;71.39
ZIPAQUIRA - URBANO;2024-01-11 06:00;47.65
ZIPAQUIRA - URBANO;2024-01-11 05:00;22.45
ZIPAQUIRA - URBANO;2024-01-11 04:00;19.98
ZIPAQUIRA - URBANO;2024-01-11 03:00;12.91
ZIPAQUIRA - URBANO;2024-01-11 02:00;18.37
ZIPAQUIRA - URBANO;2024-01-11 01:00;16.18
ZIPAQUIRA - URBANO;2024-01-11 00:00;22.53
ZIPAQUIRA - URBANO;2024-01-10 23:00;18.09
