Estacion;Fecha inicial;PM10
ZIPAQUIRA - URBANO;2024-01-10 22:00;13.54
ZIPAQUIRA - URBANO;2024-01-10 21:00;20.69
ZIPAQUIRA - URBANO;2024-01-10 20:00;16.07
ZIPAQUIRA - URBANO;2024-01-10 19:00;18.37
ZIPAQUIRA - URBANO;2024-01-10 18:00;14.61
ZIPAQUIRA - URBANO;2024-01-10 17:00;12.49
ZIPAQUIRA - URBANO;2024-01-10 17:00;8.41
ZIPAQUIRA - URBANO;2024-01-10 16:00;9.55
ZIPAQUIRA - URBANO;2024-01-10 15:00;12.88
ZIPAQUIRA - URBANO;2024-01-10 14:00;10.04
ZIPAQUIRA - URBANO;2024-01-10 13:00;7.21
ZIPAQUIRA - URBANO;2024-01-10 12:00;13.4
ZIPAQUIRA - URBANO;2024-01-10 11:00;15.37
ZIPAQUIRA - URBANO;2024-01-10 10:00;22.79
ZIPAQUIRA - URBANO;2024-01-10 09:00;50.67
ZIPAQUIRA - URBANO;2024-01-10 08:00;52.53
ZIPAQUIRA - URBANO;2024-01-10 07:00;47.53
ZIPAQUIRA - URBANO;2024-01-10 06:00;41.93
ZIPAQUIRA - URBANO;2024-01-10 05:00;39.72
ZIPAQUIRA - URBANO;2024-01-10 04:00;21.79
ZIPAQUIRA - URBANO;2024-01-10 03:00;27.54
ZIPAQUIRA - URBANO;2024-01-10 02:00;31.49
ZIPAQUIRA - URBANO;2024-01-10 01:00;32.42
ZIPAQUIRA - URBANO;2024-01-10 00:00;13.42
ZIPAQUIRA - URBANO;2024-01-09 23:00;16.76
ZIPAQUIRA - URBANO;2024-01-09 22:00;17.26
ZIPAQUIRA - URBANO;2024-01-09 21:00;17.25
ZIPAQUIRA - URBANO;2024-01-09 20:00;15.52
ZIPAQUIRA - URBANO;2024-01-09 19:00;16.67
ZIPAQUIRA - URBANO;2024-01-09 18:00;18.61
ZIPAQUIRA - URBANO;2024-01-09 17:00;12.09
ZIPAQUIRA - URBANO;2024-01-09 16:00;9.55
ZIPAQUIRA - URBANO;2024-01-09 15:00;9.77
ZIPAQUIRA - URBANO;2024-01-09 14:00;12.75
ZIPAQUIRA - URBANO;2024-01-09 13:00;9.71
ZIPAQUIRA - URBANO;2024-01-09 12:00;10.3
ZIPAQUIRA - URBANO;2024-01-09 11:00;19.9
ZIPAQUIRA - URBANO;2024-01-09 10:00;37.4
ZIPAQUIRA - URBANO;2024-01-09 09:00;55.07
ZIPAQUIRA - URBANO;2024-01-09 08:00;60.07
ZIPAQUIRA - URBANO;2024-01-09 07:00;32.65
ZIPAQUIRA - URBANO;2024-01-09 06:00;29.01
ZIPAQUIRA - URBANO;2024-01-09 05:00;26.59
ZIPAQUIRA - URBANO;2024-01-09 04:00;24.39
ZIPAQUIRA - URBANO;2024-01-09 03:00;15.5
ZIPAQUIRA - URBANO;2024-01-09 02:00;21.55
ZIPAQUIRA - URBANO;2024-01-09 01:00;26.15
ZIPAQUIRA - URBANO;2024-01-09 00:00;12.39
ZIPAQUIRA - URBANO;2024-01-08 23:00;18.3
ZIPAQUIRA - URBANO;2024-01-08 22:00;16.14
ZIPAQUIRA - URBANO;2024-01-08 21:00;15.65
ZIPAQUIRA - URBANO;2024-01-08 20:00;18.49
ZIPAQUIRA - URBANO;2024-01-08 19:00;15.98
ZIPAQUIRA - URBANO;2024-01-08 18:00;12.47
ZIPAQUIRA - URBANO;2024-01-08 17:00;10.1
ZIPAQUIRA - URBANO;2024-01-08 16:00;8.84
ZIPAQUIRA - URBANO;2024-01-08 15:00;8.21
ZIPAQUIRA - URBANO;2024-01-08 14:00;6.72
ZIPAQUIRA - URBANO;2024-01-08 13:00;8.34
ZIPAQUIRA - URBANO;2024-01-08 12:00;8.12
ZIPAQUIRA - URBANO;2024-01-08 11:00;6.62
ZIPAQUIRA - URBANO;2024-01-08 10:00;18.62
ZIPAQUIRA - URBANO;2024-01-08 09:00;20.13
ZIPAQUIRA - URBANO;2024-01-08 08:00;18.08
ZIPAQUIRA - URBANO;2024-01-08 07:00;26.32
ZIPAQUIRA - URBANO;2024-01-08 06:00;21.22
ZIPAQUIRA - URBANO;2024-01-08 05:00;20.23
ZIPAQUIRA - URBANO;2024-01-08 04:00;16.2
ZIPAQUIRA - URBANO;2024-01-08 03:00;16.4
ZIPAQUIRA - URBANO;2024-01-08 02:00;14.0
ZIPAQUIRA - URBANO;2024-01-08 01:00;10.22
ZIPAQUIRA - URBANO;2024-01-08 00:00;9.86
ZIPAQUIRA - URBANO;2024-01-07 23:00;9.88
ZIPAQUIRA - URBANO;2024-01-07 22:00;13.29
ZIPAQUIRA - URBANO;2024-01-07 21:00;17.04
ZIPAQUIRA - URBANO;2024-01-07 20:00;19.94
ZIPAQUIRA - URBANO;2024-01-07 19:00;17.56
ZIPAQUIRA - URBANO;2024-01-07 18:00;14.28
ZIPAQUIRA - URBANO;2024-01-07 17:00;10.25
ZIPAQUIRA - URBANO;2024-01-07 16:00;7.15
ZIPAQUIRA - URBANO;2024-01-07 15:00;8.01
ZIPAQUIRA - URBANO;2024-01-07 14:00;6.84
ZIPAQUIRA - URBANO;2024-01-07 13:00;6.91
ZIPAQUIRA - URBANO;2024-01-07 12:00;6.69
ZIPAQUIRA - URBANO;2024-01-07 11:00;7.98
ZIPAQUIRA - URBANO;2024-01-07 10:00;14.79
ZIPAQUIRA - URBANO;2024-01-07 09:00;33.24
ZIPAQUIRA - URBANO;2024-01-07 08:00;50.49
ZIPAQUIRA - URBANO;2024-01-07 07:00;26.15
ZIPAQUIRA - URBANO;2024-01-07 06:00;18.18
ZIPAQUIRA - URBANO;2024-01-07 05:00;21.16
ZIPAQUIRA - URBANO;2024-01-07 04:00;14.41
ZIPAQUIRA - URBANO;2024-01-07 03:00;17.0
ZIPAQUIRA - URBANO;2024-01-07 02:00;17.82
ZIPAQUIRA - URBANO;2024-01-07 01:00;11.99
ZIPAQUIRA - URBANO;2024-01-07 00:00;19.12
ZIPAQUIRA - URBANO;2024-01-06 23:00;25.51
ZIPAQUIRA - URBANO;2024-01-06 22:00;10.99
ZIPAQUIRA - URBANO;2024-01-06 21:00;12.36
ZIPAQUIRA - URBANO;2024-01-06 20:00;19.42
ZIPAQUIRA - URBANO;2024-01-06 19:00;18.7
ZIPAQUIRA - URBANO;2024-01-06 18:00;12.87
ZIPAQUIRA - URBANO;2024-01-06 17:00;7.92
ZIPAQUIRA - URBANO;2024-01-06 16:00;8.82
ZIPAQUIRA - URBANO;2024-01-06 15:00;7.16
ZIPAQUIRA - URBANO;2024-01-06 14:00;8.74
ZIPAQUIRA - URBANO;2024-01-06 13:00;9.51
ZIPAQUIRA - URBANO;2024-01-06 12:00;11.67
ZIPAQUIRA - URBANO;2024-01-06 11:00;17.13
ZIPAQUIRA - URBANO;2024-01-06 10:00;38.36
ZIPAQUIRA - URBANO;2024-01-06 09:00;32.02
ZIPAQUIRA - URBANO;2024-01-06 08:00;39.45
ZIPAQUIRA - URBANO;2024-01-06 07:00;53.22
ZIPAQUIRA - URBANO;2024-01-06 06:00;41.58
ZIPAQUIRA - URBANO;2024-01-06 05:00;21.66
ZIPAQUIRA - URBANO;2024-01-06 04:00;15.34
ZIPAQUIRA - URBANO;2024-01-06 03:00;21.18
ZIPAQUIRA - URBANO;2024-01-06 02:00;15.24
ZIPAQUIRA - URBANO;2024-01-06 01:00;21.21
ZIPAQUIRA - URBANO;2024-01-06 00:00;14.48
ZIPAQUIRA - URBANO;2024-01-05 23:00;16.14
ZIPAQUIRA - URBANO;2024-01-05 22:00;18.95
ZIPAQUIRA - URBANO;2024-01-05 21:00;19.75
ZIPAQUIRA - URBANO;2024-01-05 20:00;19.68
ZIPAQUIRA - URBANO;2024-01-05 19:00;17.08
ZIPAQUIRA - URBANO;2024-01-05 18:00;13.09
ZIPAQUIRA - URBANO;2024-01-05 17:00;14.75
ZIPAQUIRA - URBANO;2024-01-05 16:00;12.92
ZIPAQUIRA - URBANO;2024-01-05 15:00;11.89
ZIPAQUIRA - URBANO;2024-01-05 14:00;9.9
ZIPAQUIRA - URBANO;2024-01-05 13:00;9.73
ZIPAQUIRA - URBANO;2024-01-05 12:00;14.32
ZIPAQUIRA - URBANO;2024-01-05 11:00;20.45
ZIPAQUIRA - URBANO;2024-01-05 10:00;24.52
ZIPAQUIRA - URBANO;2024-01-05 09:00;34.21
ZIPAQUIRA - URBANO;2024-01-05 08:00;48.55
ZIPAQUIRA - URBANO;2024-01-05 07:00;32.83
ZIPAQUIRA - URBANO;2024-01-05 06:00;19.39
ZIPAQUIRA - URBANO;2024-01-05 05:00;18.39
ZIPAQUIRA - URBANO;2024-01-05 04:00;12.96
ZIPAQUIRA - URBANO;2024-01-05 03:00;16.28
ZIPAQUIRA - URBANO;2024-01-05 02:00;12.71
ZIPAQUIRA - URBANO;2024-01-05 01:00;9.39
ZIPAQUIRA - URBANO;2024-01-05 00:00;13.38
ZIPAQUIRA - URBANO;2024-01-04 23:00;15.06
ZIPAQUIRA - URBANO;2024-01-04 22:00;15.57
ZIPAQUIRA - URBANO;2024-01-04 21:00;16.21
ZIPAQUIRA - URBANO;2024-01-04 20:00;17.06
ZIPAQUIRA - URBANO;2024-01-04 19:00;12.42
ZIPAQUIRA - URBANO;2024-01-04 18:00;12.15
ZIPAQUIRA - URBANO;2024-01-04 17:00;9.74
ZIPAQUIRA - URBANO;2024-01-04 16:00;8.85
ZIPAQUIRA - URBANO;2024-01-04 15:00;7.82
ZIPAQUIRA - URBANO;2024-01-04 14:00;9.12
ZIPAQUIRA - URBANO;2024-01-04 13:00;11.74
ZIPAQUIRA - URBANO;2024-01-04 12:00;12.93
ZIPAQUIRA - URBANO;2024-01-04 11:00;15.14
ZIPAQUIRA - URBANO;2024-01-04 10:00;27.77
ZIPAQUIRA - URBANO;2024-01-04 09:00;45.76
ZIPAQUIRA - URBANO;2024-01-04 08:00;58.76
ZIPAQUIRA - URBANO;2024-01-04 07:00;37.9
ZIPAQUIRA - URBANO;2024-01-04 06:00;31.54
ZIPAQUIRA - URBANO;2024-01-04 05:00;18.65
ZIPAQUIRA - URBANO;2024-01-04 04:00;8.69
ZIPAQUIRA - URBANO;2024-01-04 03:00;12.65
ZIPAQUIRA - URBANO;2024-01-04 02:00;6.2
ZIPAQUIRA - URBANO;2024-01-04 01:00;8.52
ZIPAQUIRA - URBANO;2024-01-04 00:00;11.11
ZIPAQUIRA - URBANO;2024-01-03 23:00;12.3
ZIPAQUIRA - URBANO;2024-01-03 22:00;14.4
ZIPAQUIRA - URBANO;2024-01-03 21:00;15.25
ZIPAQUIRA - URBANO;2024-01-03 20:00;12.99
ZIPAQUIRA - URBANO;2024-01-03 19:00;14.6
ZIPAQUIRA - URBANO;2024-01-03 18:00;11.69
ZIPAQUIRA - URBANO;2024-01-03 17:00;12.99
ZIPAQUIRA - URBANO;2024-01-03 16:00;9.95
ZIPAQUIRA - URBANO;2024-01-03 15:00;8.95
ZIPAQUIRA - URBANO;2024-01-03 14:00;10.1
ZIPAQUIRA - URBANO;2024-01-03 13:00;10.11
ZIPAQUIRA - URBANO;2024-01-03 12:00;10.73
ZIPAQUIRA - URBANO;2024-01-03 11:00;12.91
ZIPAQUIRA - URBANO;2024-01-03 10:00;19.43
ZIPAQUIRA - URBANO;2024-01-03 09:00;29.77
ZIPAQUIRA - URBANO;2024-01-03 08:00;39.82
ZIPAQUIRA - URBANO;2024-01-03 07:00;45.18
ZIPAQUIRA - URBANO;2024-01-03 06:00;35.91
ZIPAQUIRA - URBANO;2024-01-03 05:00;13.54
ZIPAQUIRA - URBANO;2024-01-03 04:00;15.58
ZIPAQUIRA - URBANO;2024-01-03 03:00;14.39
ZIPAQUIRA - URBANO;2024-01-03 02:00;10.12
ZIPAQUIRA - URBANO;2024-01-03 01:00;11.57
ZIPAQUIRA - URBANO;2024-01-03 00:00;16.23
ZIPAQUIRA - URBANO;2024-01-02 23:00;19.91
ZIPAQUIRA - URBANO;2024-01-02 22:00;14.71
ZIPAQUIRA - URBANO;2024-01-02 21:00;15.79
ZIPAQUIRA - URBANO;2024-01-02 20:00;15.41
ZIPAQUIRA - URBANO;2024-01-02 19:00;14.2
ZIPAQUIRA - URBANO;2024-01-02 18:00;13.19
ZIPAQUIRA - URBANO;2024-01-02 17:00;11.93
ZIPAQUIRA - URBANO;2024-01-02 16:00;9.34
ZIPAQUIRA - URBANO;2024-01-02 15:00;8.37
ZIPAQUIRA - URBANO;2024-01-02 14:00;8.5
ZIPAQUIRA - URBANO;2024-01-02 13:00;10.12
ZIPAQUIRA - URBANO;2024-01-02 12:00;12.07
ZIPAQUIRA - URBANO;2024-01-02 11:00;13.8
ZIPAQUIRA - URBANO;2024-01-02 10:00;15.63
ZIPAQUIRA - URBANO;2024-01-02 09:00;23.27
ZIPAQUIRA - URBANO;2024-01-02 08:00;18.6
ZIPAQUIRA - URBANO;2024-01-02 07:00;19.19
ZIPAQUIRA - URBANO;2024-01-02 06:00;17.18
ZIPAQUIRA - URBANO;2024-01-02 05:00;14.68
ZIPAQUIRA - URBANO;2024-01-02 04:00;14.69
ZIPAQUIRA - URBANO;2024-01-02 03:00;14.38
ZIPAQUIRA - URBANO;2024-01-02 02:00;13.83
ZIPAQUIRA - URBANO;2024-01-02 01:00;12.26
ZIPAQUIRA - URBANO;2024-01-02 00:00;11.57
ZIPAQUIRA - URBANO;2024-01-01 23:00;12.68
ZIPAQUIRA - URBANO;2024-01-01 22:00;14.58
ZIPAQUIRA - URBANO;2024-01-01 21:00;16.47
ZIPAQUIRA - URBANO;2024-01-01 20:00;13.41
ZIPAQUIRA - URBANO;2024-01-01 19:00;11.92
ZIPAQUIRA - URBANO;2024-01-01 18:00;9.02
ZIPAQUIRA - URBANO;2024-01-01 17:00;5.83
ZIPAQUIRA - URBANO;2024-01-01 16:00;4.64
ZIPAQUIRA - URBANO;2024-01-01 15:00;5.01
ZIPAQUIRA - URBANO;2024-01-01 14:00;5.6
ZIPAQUIRA - URBANO;2024-01-01 13:00;6.07
ZIPAQUIRA - URBANO;2024-01-01 12:00;5.97
ZIPAQUIRA - URBANO;2024-01-01 11:00;10.14
ZIPAQUIRA - URBANO;2024-01-01 10:00;24.69
ZIPAQUIRA - URBANO;2024-01-01 09:00;39.42
ZIPAQUIRA - URBANO;2024-01-01 08:00;42.44
ZIPAQUIRA - URBANO;2024-01-01 07:00;42.41
ZIPAQUIRA - URBANO;2024-01-01 06:00;41.93
ZIPAQUIRA - URBANO;2024-01-01 05:00;46.34
ZIPAQUIRA - URBANO;2024-01-01 04:00;42.56
ZIPAQUIRA - URBANO;2024-01-01 03:00;52.91
ZIPAQUIRA - URBANO;2024-01-01 02:00;71.75
ZIPAQUIRA - URBANO;2024-01-01 01:00;67.19
ZIPAQUIRA - URBANO;2024-01-01 00:00;27.55
ZIPAQUIRA - URBANO;2023-12-31 22:00;25.26
ZIPAQUIRA - URBANO;2023-12-31 21:00;28.47
ZIPAQUIRA - URBANO;2023-12-31 20:00;22.55
ZIPAQUIRA - URBANO;2023-12-31 19:00;13.77
ZIPAQUIRA - URBANO;2023-12-31 18:00;9.91
ZIPAQUIRA - URBANO;2023-12-31 17:00;5.81
ZIPAQUIRA - URBANO;2023-12-31 15:00;9.55
ZIPAQUIRA - URBANO;2023-12-31 14:00;8.67
ZIPAQUIRA - URBANO;2023-12-31 13:00;9.59
ZIPAQUIRA - URBANO;2023-12-31 12:00;11.52
ZIPAQUIRA - URBANO;2023-12-31 11:00;10.15
ZIPAQUIRA - URBANO;2023-12-31 10:00;13.04
ZIPAQUIRA - URBANO;2023-12-31 09:00;14.32
ZIPAQUIRA - URBANO;2023-12-31 08:00;15.73
ZIPAQUIRA - URBANO;2023-12-31 07:00;17.12
ZIPAQUIRA - URBANO;2023-12-31 06:00;18.76
ZIPAQUIRA - URBANO;2023-12-31 05:00;12.49
ZIPAQUIRA - URBANO;2023-12-31 04:00;13.59
ZIPAQUIRA - URBANO;2023-12-31 03:00;12.67
ZIPAQUIRA - URBANO;2023-12-31 02:00;12.33
ZIPAQUIRA - URBANO;2023-12-31 01:00;16.94
ZIPAQUIRA - URBANO;2023-12-31 00:00;14.62
ZIPAQUIRA - URBANO;2023-12-30 23:00;10.84
ZIPAQUIRA - URBANO;2023-12-30 22:00;13.58
ZIPAQUIRA - URBANO;2023-12-30 21:00;13.29
ZIPAQUIRA - URBANO;2023-12-30 20:00;10.1
ZIPAQUIRA - URBANO;2023-12-30 19:00;10.2
ZIPAQUIRA - URBANO;2023-12-30 18:00;12.87
ZIPAQUIRA - URBANO;2023-12-30 17:00;11.51
ZIPAQUIRA - URBANO;2023-12-30 16:00;9.01
ZIPAQUIRA - URBANO;2023-12-30 15:00;11.08
ZIPAQUIRA - URBANO;2023-12-30 14:00;9.89
ZIPAQUIRA - URBANO;2023-12-30 13:00;8.52
ZIPAQUIRA - URBANO;2023-12-30 12:00;10.8
ZIPAQUIRA - URBANO;2023-12-30 11:00;10.41
ZIPAQUIRA - URBANO;2023-12-30 10:00;13.56
ZIPAQUIRA - URBANO;2023-12-30 09:00;22.02
ZIPAQUIRA - URBANO;2023-12-30 08:00;36.03
ZIPAQUIRA - URBANO;2023-12-30 07:00;34.95
ZIPAQUIRA - URBANO;2023-12-30 06:00;25.5
ZIPAQUIRA - URBANO;2023-12-30 05:00;21.62
ZIPAQUIRA - URBANO;2023-12-30 04:00;24.95
ZIPAQUIRA - URBANO;2023-12-30 03:00;17.11
ZIPAQUIRA - URBANO;2023-12-30 02:00;15.69
ZIPAQUIRA - URBANO;2023-12-30 01:00;11.71
ZIPAQUIRA - URBANO;2023-12-30 00:00;11.72
ZIPAQUIRA - URBANO;2023-12-29 23:00;13.3
ZIPAQUIRA - URBANO;2023-12-29 22:00;16.79
ZIPAQUIRA - URBANO;2023-12-29 21:00;18.04
ZIPAQUIRA - URBANO;2023-12-29 20:00;14.65
ZIPAQUIRA - URBANO;2023-12-29 19:00;15.2
ZIPAQUIRA - URBANO;2023-12-29 18:00;11.04
ZIPAQUIRA - URBANO;2023-12-29 17:00;15.15
ZIPAQUIRA - URBANO;2023-12-29 16:00;11.2
ZIPAQUIRA - URBANO;2023-12-29 15:00;8.97
ZIPAQUIRA - URBANO;2023-12-29 14:00;10.09
ZIPAQUIRA - URBANO;2023-12-29 13:00;10.78
ZIPAQUIRA - URBANO;2023-12-29 12:00;11.95
ZIPAQUIRA - URBANO;2023-12-29 11:00;11.36
ZIPAQUIRA - URBANO;2023-12-29 10:00;24.66
ZIPAQUIRA - URBANO;2023-12-29 09:00;30.27
ZIPAQUIRA - URBANO;2023-12-29 08:00;31.18
ZIPAQUIRA - URBANO;2023-12-29 07:00;35.49
ZIPAQUIRA - URBANO;2023-12-29 06:00;28.41
ZIPAQUIRA - URBANO;2023-12-29 05:00;11.53
ZIPAQUIRA - URBANO;2023-12-29 04:00;9.07
ZIPAQUIRA - URBANO;2023-12-29 03:00;8.64
ZIPAQUIRA - URBANO;2023-12-29 02:00;10.67
ZIPAQUIRA - URBANO;2023-12-29 01:00;8.43
ZIPAQUIRA - URBANO;2023-12-29 00:00;15.31
ZIPAQUIRA - URBANO;2023-12-28 23:00;14.41
ZIPAQUIRA - URBANO;2023-12-28 22:00;15.7
ZIPAQUIRA - URBANO;2023-12-28 21:00;11.43
ZIPAQUIRA - URBANO;2023-12-28 20:00;8.17
ZIPAQUIRA - URBANO;2023-12-28 17:00;12.58
ZIPAQUIRA - URBANO;2023-12-28 16:00;10.36
ZIPAQUIRA - URBANO;2023-12-28 15:00;5.96
ZIPAQUIRA - URBANO;2023-12-28 14:00;6.95
ZIPAQUIRA - URBANO;2023-12-28 13:00;8.89
ZIPAQUIRA - URBANO;2023-12-28 12:00;14.2
ZIPAQUIRA - URBANO;2023-12-28 11:00;13.55
ZIPAQUIRA - URBANO;2023-12-28 09:00;28.58
ZIPAQUIRA - URBANO;2023-12-28 08:00;31.4
ZIPAQUIRA - URBANO;2023-12-28 07:00;39.82
ZIPAQUIRA - URBANO;2023-12-28 06:00;25.34
ZIPAQUIRA - URBANO;2023-12-28 05:00;23.17
ZIPAQUIRA - URBANO;2023-12-28 04:00;18.36
ZIPAQUIRA - URBANO;2023-12-28 03:00;15.7
ZIPAQUIRA - URBANO;2023-12-28 02:00;17.25
ZIPAQUIRA - URBANO;2023-12-28 01:00;15.11
ZIPAQUIRA - URBANO;2023-12-28 00:00;17.06
ZIPAQUIRA - URBANO;2023-12-27 23:00;20.94
ZIPAQUIRA - URBANO;2023-12-27 22:00;25.34
ZIPAQUIRA - URBANO;2023-12-27 21:00;23.75
ZIPAQUIRA - URBANO;2023-12-27 20:00;23.7
ZIPAQUIRA - URBANO;2023-12-27 19:00;14.54
ZIPAQUIRA - URBANO;2023-12-27 18:00;21.02
ZIPAQUIRA - URBANO;2023-12-27 17:00;10.37
ZIPAQUIRA - URBANO;2023-12-27 16:00;10.31
ZIPAQUIRA - URBANO;2023-12-27 15:00;8.2
ZIPAQUIRA - URBANO;2023-12-27 14:00;8.5
ZIPAQUIRA - URBANO;2023-12-27 13:00;7.99
ZIPAQUIRA - URBANO;2023-12-27 12:00;15.91
ZIPAQUIRA - URBANO;2023-12-27 11:00;10.9
ZIPAQUIRA - URBANO;2023-12-27 10:00;26.41
ZIPAQUIRA - URBANO;2023-12-27 09:00;18.1
ZIPAQUIRA - URBANO;2023-12-27 08:00;31.24
ZIPAQUIRA - URBANO;2023-12-27 07:00;22.01
ZIPAQUIRA - URBANO;2023-12-27 06:00;23.26
ZIPAQUIRA - URBANO;2023-12-27 05:00;12.8
ZIPAQUIRA - URBANO;2023-12-27 04:00;15.96
ZIPAQUIRA - URBANO;2023-12-27 03:00;10.06
ZIPAQUIRA - URBANO;2023-12-27 02:00;10.23
ZIPAQUIRA - URBANO;2023-12-27 01:00;5.4
ZIPAQUIRA - URBANO;2023-12-27 00:00;4.93
ZIPAQUIRA - URBANO;2023-12-26 23:00;10.75
ZIPAQUIRA - URBANO;2023-12-26 22:00;7.78
ZIPAQUIRA - URBANO;2023-12-26 21:00;7.97
ZIPAQUIRA - URBANO;2023-12-26 20:00;9.58
ZIPAQUIRA - URBANO;2023-12-26 19:00;7.98
ZIPAQUIRA - URBANO;2023-12-26 18:00;12.39
ZIPAQUIRA - URBANO;2023-12-26 17:00;10.71
ZIPAQUIRA - URBANO;2023-12-26 16:00;10.82
ZIPAQUIRA - URBANO;2023-12-26 15:00;10.75
ZIPAQUIRA - URBANO;2023-12-26 14:00;8.82
ZIPAQUIRA - URBANO;2023-12-26 13:00;10.72
ZIPAQUIRA - URBANO;2023-12-26 12:00;10.65
ZIPAQUIRA - URBANO;2023-12-26 11:00;13.03
ZIPAQUIRA - URBANO;2023-12-26 10:00;12.65
ZIPAQUIRA - URBANO;2023-12-26 09:00;14.38
ZIPAQUIRA - URBANO;2023-12-26 08:00;21.4
ZIPAQUIRA - URBANO;2023-12-26 07:00;16.18
ZIPAQUIRA - URBANO;2023-12-26 06:00;18.65
ZIPAQUIRA - URBANO;2023-12-26 05:00;14.62
ZIPAQUIRA - URBANO;2023-12-26 04:00;12.2
ZIPAQUIRA - URBANO;2023-12-26 03:00;9.31
ZIPAQUIRA - URBANO;2023-12-26 02:00;5.44
ZIPAQUIRA - URBANO;2023-12-26 01:00;4.74
ZIPAQUIRA - URBANO;2023-12-26 00:00;4.69
ZIPAQUIRA - URBANO;2023-12-25 23:00;5.4
ZIPAQUIRA - URBANO;2023-12-25 22:00;8.25
ZIPAQUIRA - URBANO;2023-12-25 21:00;10.16
